[2019-01-11 13:13:07] local.ERROR: Undefined variable: book (View: N:\Year 3\Webapp Frameworks\CA 1\Web Application Frameworks CA 1 N00161583\medicalCardApp\resources\views\doctors\index.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: book (View: N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\esources\\views\\doctors\\index.blade.php) at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\storage\\framework\\views\\17891aa6711f44f1b104a90a3784e62cc4f1f332.php:31, ErrorException(code: 0): Undefined variable: book at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\storage\\framework\\views\\17891aa6711f44f1b104a90a3784e62cc4f1f332.php:31)
[stacktrace]
#0 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('N:\\\\Year 3\\\\Webap...', Array)
#2 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('N:\\\\Year 3\\\\Webap...', Array)
#3 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
